-- Merging decision tree log ---
manifest
ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\PayBolo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\PayBolo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\PayBolo\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\c65e5dace7bb0444e7a960871a95930f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\c65e5dace7bb0444e7a960871a95930f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\58154c26f3e1998d95bbc43c6458214e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\58154c26f3e1998d95bbc43c6458214e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\admin\.gradle\caches\8.11.1\transforms\d611f42f4918afbb8d757b6246087c2e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\admin\.gradle\caches\8.11.1\transforms\d611f42f4918afbb8d757b6246087c2e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\9c4e14e6778046ea2286dbd2a1c27d22\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\9c4e14e6778046ea2286dbd2a1c27d22\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\4cf82c22a3d3e4104847ec90be2532d1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\4cf82c22a3d3e4104847ec90be2532d1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\33a6b27c7ddedc0fd48c362687a182ad\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\33a6b27c7ddedc0fd48c362687a182ad\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\60a499aa780c271700a2be835f4d45d6\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\60a499aa780c271700a2be835f4d45d6\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\0be93df7426a2ac301b410016cd3cab8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\0be93df7426a2ac301b410016cd3cab8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\1da1bc205e6fc3a4403e44e17bd6594b\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\1da1bc205e6fc3a4403e44e17bd6594b\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\cb6c8c00ddea1945785d8156d78c533c\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\cb6c8c00ddea1945785d8156d78c533c\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\4129e6dba25f2199f8394a671f7dfd7a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\4129e6dba25f2199f8394a671f7dfd7a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\8.11.1\transforms\a04ff535296f68b67586632280ecddd5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\8.11.1\transforms\a04ff535296f68b67586632280ecddd5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\admin\.gradle\caches\8.11.1\transforms\a398ab82020903f7cb2028b201b91427\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\admin\.gradle\caches\8.11.1\transforms\a398ab82020903f7cb2028b201b91427\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\4d37284cab6ca943a94ae02092924c18\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\4d37284cab6ca943a94ae02092924c18\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\6d1e035d1b59d9091d05b5a8ebaf44c2\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\6d1e035d1b59d9091d05b5a8ebaf44c2\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\59f0cd62ab88912e7dcda843b9ed094b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\59f0cd62ab88912e7dcda843b9ed094b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\d7c3b21140847872ad37f1e1c0ff1ee2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\d7c3b21140847872ad37f1e1c0ff1ee2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\766ae1d7b0e7cfce657c5efaf1567b8b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\766ae1d7b0e7cfce657c5efaf1567b8b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\7ac76d59e7f91fb0c87d9e57f5342131\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\7ac76d59e7f91fb0c87d9e57f5342131\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\1a155bf2821ab82c3da79ab341ea4183\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\1a155bf2821ab82c3da79ab341ea4183\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\3bda02a212691554e429819841a7b909\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\3bda02a212691554e429819841a7b909\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\d15317140141d7b6aaf8c495a6287aef\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\d15317140141d7b6aaf8c495a6287aef\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\7e145387369e3268aff6c24b881a1101\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\7e145387369e3268aff6c24b881a1101\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\c0165414d5b0ac984d22e7698e990ebf\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\c0165414d5b0ac984d22e7698e990ebf\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\48f92257677209f3725ebf79d9f5a0f6\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\48f92257677209f3725ebf79d9f5a0f6\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\ea697b34518293ec7af478fdfd349f18\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\ea697b34518293ec7af478fdfd349f18\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\18d412323395e3e5ca69f4b009e073bd\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\18d412323395e3e5ca69f4b009e073bd\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\b7bbe1b5931c29df238ee1a9621935f3\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\b7bbe1b5931c29df238ee1a9621935f3\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\ff3f4b5674aea0e32f1a965ed5a07392\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\ff3f4b5674aea0e32f1a965ed5a07392\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\7eee0ca33867cfe19db18164c71930a5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\7eee0ca33867cfe19db18164c71930a5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\b55135696ff1009e54926170b1b37e60\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\b55135696ff1009e54926170b1b37e60\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\b271615be04f45c26ef8b711d4ae5486\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\b271615be04f45c26ef8b711d4ae5486\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\558ab5453ad66f399515e6b192846775\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\558ab5453ad66f399515e6b192846775\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\dbb3b2cdd976fe9a7a665f4989bde369\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\dbb3b2cdd976fe9a7a665f4989bde369\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\874e6bfe8abcf04c65d3ebda85f27173\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\874e6bfe8abcf04c65d3ebda85f27173\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\admin\.gradle\caches\8.11.1\transforms\93ac2344bc8cc0522ac2161ff4769b11\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\admin\.gradle\caches\8.11.1\transforms\93ac2344bc8cc0522ac2161ff4769b11\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\2857cfbc8915220e38adb7771ecc776b\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\2857cfbc8915220e38adb7771ecc776b\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\03ab320158727adf1f9e4f4cdb3af9b8\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\03ab320158727adf1f9e4f4cdb3af9b8\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\d1292d3b6980fa720aefea815e237e3a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\d1292d3b6980fa720aefea815e237e3a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\dd1db16dea76ab3b6ddd2274352d0719\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\dd1db16dea76ab3b6ddd2274352d0719\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\c24057b0b201d5aa2da81ffed1e94c2f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\c24057b0b201d5aa2da81ffed1e94c2f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\c46f43710ecbaa6914547dc041583e3f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\c46f43710ecbaa6914547dc041583e3f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\76a5b48bafb5005f3e99e93fa1e93672\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\76a5b48bafb5005f3e99e93fa1e93672\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\1a36cc46b9c75c0b479fe21003c865ec\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\1a36cc46b9c75c0b479fe21003c865ec\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\00044d93149dc2db08615ca1c252ed46\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\00044d93149dc2db08615ca1c252ed46\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\c02498cc11fdb83ee716072fd9a83145\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\c02498cc11fdb83ee716072fd9a83145\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\05ba22b889300882123d1db6984de541\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\05ba22b889300882123d1db6984de541\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\49152669959daabb8cd2a70cce1606b4\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\49152669959daabb8cd2a70cce1606b4\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\adf6ea17037b665336881b40d98b0ed0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\adf6ea17037b665336881b40d98b0ed0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\79fcb48708ec6127f51d5c2c4be7b403\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\79fcb48708ec6127f51d5c2c4be7b403\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\de719ffb1b66de7c79a4bd9236c6a023\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\de719ffb1b66de7c79a4bd9236c6a023\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\99dae18a6f4a46dcf0fa7d29944801f6\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\99dae18a6f4a46dcf0fa7d29944801f6\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\f78c8cb9cdb43c90ef666079271443c9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\f78c8cb9cdb43c90ef666079271443c9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\e6b8f5017539d86ac69721d3a055c924\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\e6b8f5017539d86ac69721d3a055c924\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\5521b14e979922d71fd1466291c4f837\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\5521b14e979922d71fd1466291c4f837\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\540ff263eb4ba5e9a0ba278c6ae77ff8\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\540ff263eb4ba5e9a0ba278c6ae77ff8\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\8b8d7c746124e49c6f161a430230e3f1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\8b8d7c746124e49c6f161a430230e3f1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\e885c9c0bdc88f80e69b2832f229399b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\e885c9c0bdc88f80e69b2832f229399b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
